10/09/2020 06:21:48 AM: [ COMMAND: ../../main/train.py --data_workers 5 --dataset_name java --data_dir ../../data/ --model_dir ../../tmp --model_name code2jdoc --train_src train/code.original_subtoken --train_tgt train/javadoc.original --dev_src dev/code.original_subtoken --dev_tgt dev/javadoc.original --uncase True --use_src_word True --use_src_char False --use_tgt_word True --use_tgt_char False --max_src_len 150 --max_tgt_len 50 --emsize 512 --fix_embeddings False --src_vocab_size 50000 --tgt_vocab_size 30000 --share_decoder_embeddings True --max_examples -1 --batch_size 32 --test_batch_size 64 --num_epochs 200 --model_type transformer --num_head 8 --d_k 64 --d_v 64 --d_ff 2048 --src_pos_emb False --tgt_pos_emb True --max_relative_pos 32 --use_neg_dist True --nlayers 6 --trans_drop 0.2 --dropout_emb 0.2 --dropout 0.2 --copy_attn True --early_stop 20 --warmup_steps 2000 --optimizer adam --learning_rate 0.0001 --lr_decay 0.99 --valid_metric bleu --checkpoint True ]
10/09/2020 06:21:48 AM: [ ---------------------------------------------------------------------------------------------------- ]
10/09/2020 06:21:48 AM: [ Load and process data files ]
10/09/2020 06:21:58 AM: [ Num train examples = 69708 ]
10/09/2020 06:21:58 AM: [ Dataset weights = {0: 1.0} ]
10/09/2020 06:22:02 AM: [ Num dev examples = 8714 ]
10/09/2020 06:22:02 AM: [ ---------------------------------------------------------------------------------------------------- ]
10/09/2020 06:22:02 AM: [ Training model from scratch... ]
10/09/2020 06:22:02 AM: [ ---------------------------------------------------------------------------------------------------- ]
10/09/2020 06:22:02 AM: [ Build word dictionary ]
10/09/2020 06:22:06 AM: [ Num words in source = 34131 and target = 28239 ]
10/09/2020 06:22:07 AM: [ Trainable #parameters [encoder-decoder] 44.2M [total] 77M ]
10/09/2020 06:22:07 AM: [ Breakdown of the trainable paramters
+------------------------------------------------------------------------------+--------------+----------+
| Layer Name                                                                   | Output Shape |  Param # |
10/21/2020 04:10:41 AM: [ dev valid official: Epoch = 159 | bleu = 43.74 | rouge_l = 54.35 | Precision = 60.59 | Recall = 56.67 | F1 = 56.17 | examples = 8714 | valid time = 177.67 (s) ]
10/21/2020 04:10:41 AM: [ Best valid: bleu = 43.74 (epoch 159, 346461 updates) ]
10/21/2020 04:23:23 AM: [ train: Epoch 160 | perplexity = 1.18 | ml_loss = 4.49 | Time for epoch = 760.99 (s) ]
10/21/2020 04:26:28 AM: [ dev valid official: Epoch = 160 | bleu = 43.50 | rouge_l = 53.97 | Precision = 59.31 | Recall = 57.12 | F1 = 55.73 | examples = 8714 | valid time = 180.41 (s) ]
10/21/2020 04:38:51 AM: [ train: Epoch 161 | perplexity = 1.17 | ml_loss = 4.42 | Time for epoch = 742.73 (s) ]
10/21/2020 04:41:54 AM: [ dev valid official: Epoch = 161 | bleu = 43.79 | rouge_l = 54.23 | Precision = 59.91 | Recall = 56.92 | F1 = 56.03 | examples = 8714 | valid time = 179.40 (s) ]
10/21/2020 04:41:54 AM: [ Best valid: bleu = 43.79 (epoch 161, 350819 updates) ]
10/21/2020 04:55:36 AM: [ train: Epoch 162 | perplexity = 1.16 | ml_loss = 4.23 | Time for epoch = 819.61 (s) ]
10/21/2020 04:58:46 AM: [ dev valid official: Epoch = 162 | bleu = 43.57 | rouge_l = 54.10 | Precision = 59.76 | Recall = 56.96 | F1 = 55.85 | examples = 8714 | valid time = 185.58 (s) ]
10/21/2020 05:11:33 AM: [ train: Epoch 163 | perplexity = 1.17 | ml_loss = 4.29 | Time for epoch = 767.27 (s) ]
10/21/2020 05:14:43 AM: [ dev valid official: Epoch = 163 | bleu = 43.83 | rouge_l = 54.31 | Precision = 60.05 | Recall = 56.99 | F1 = 56.07 | examples = 8714 | valid time = 185.53 (s) ]
10/21/2020 05:14:43 AM: [ Best valid: bleu = 43.83 (epoch 163, 355177 updates) ]
10/21/2020 05:27:54 AM: [ train: Epoch 164 | perplexity = 1.16 | ml_loss = 4.19 | Time for epoch = 789.94 (s) ]
10/21/2020 05:30:57 AM: [ dev valid official: Epoch = 164 | bleu = 43.68 | rouge_l = 54.21 | Precision = 59.75 | Recall = 57.06 | F1 = 55.98 | examples = 8714 | valid time = 178.52 (s) ]
10/21/2020 05:43:59 AM: [ train: Epoch 165 | perplexity = 1.16 | ml_loss = 4.16 | Time for epoch = 781.68 (s) ]
10/21/2020 05:47:06 AM: [ dev valid official: Epoch = 165 | bleu = 43.58 | rouge_l = 54.00 | Precision = 59.26 | Recall = 57.13 | F1 = 55.73 | examples = 8714 | valid time = 182.87 (s) ]
10/21/2020 06:01:14 AM: [ train: Epoch 166 | perplexity = 1.15 | ml_loss = 3.96 | Time for epoch = 847.52 (s) ]
10/21/2020 06:04:19 AM: [ dev valid official: Epoch = 166 | bleu = 43.56 | rouge_l = 54.08 | Precision = 59.41 | Recall = 57.18 | F1 = 55.85 | examples = 8714 | valid time = 180.49 (s) ]
10/21/2020 06:16:34 AM: [ train: Epoch 167 | perplexity = 1.16 | ml_loss = 4.15 | Time for epoch = 735.24 (s) ]
10/21/2020 06:19:41 AM: [ dev valid official: Epoch = 167 | bleu = 43.80 | rouge_l = 54.29 | Precision = 59.92 | Recall = 57.13 | F1 = 56.08 | examples = 8714 | valid time = 181.93 (s) ]
10/21/2020 06:33:30 AM: [ train: Epoch 168 | perplexity = 1.15 | ml_loss = 3.92 | Time for epoch = 829.74 (s) ]
10/21/2020 06:36:36 AM: [ dev valid official: Epoch = 168 | bleu = 43.74 | rouge_l = 54.24 | Precision = 59.92 | Recall = 57.13 | F1 = 55.97 | examples = 8714 | valid time = 181.04 (s) ]
10/21/2020 06:50:33 AM: [ train: Epoch 169 | perplexity = 1.15 | ml_loss = 3.87 | Time for epoch = 837.33 (s) ]
10/21/2020 06:53:45 AM: [ dev valid official: Epoch = 169 | bleu = 43.86 | rouge_l = 54.24 | Precision = 60.00 | Recall = 56.92 | F1 = 56.05 | examples = 8714 | valid time = 187.00 (s) ]
10/21/2020 06:53:45 AM: [ Best valid: bleu = 43.86 (epoch 169, 368251 updates) ]
10/21/2020 07:06:52 AM: [ train: Epoch 170 | perplexity = 1.15 | ml_loss = 3.94 | Time for epoch = 785.07 (s) ]
10/21/2020 07:10:00 AM: [ dev valid official: Epoch = 170 | bleu = 43.59 | rouge_l = 54.10 | Precision = 59.44 | Recall = 57.31 | F1 = 55.89 | examples = 8714 | valid time = 183.46 (s) ]
10/21/2020 07:23:43 AM: [ train: Epoch 171 | perplexity = 1.14 | ml_loss = 3.80 | Time for epoch = 822.69 (s) ]
10/21/2020 07:26:49 AM: [ dev valid official: Epoch = 171 | bleu = 43.47 | rouge_l = 54.00 | Precision = 59.10 | Recall = 57.42 | F1 = 55.78 | examples = 8714 | valid time = 182.20 (s) ]
10/21/2020 07:39:57 AM: [ train: Epoch 172 | perplexity = 1.14 | ml_loss = 3.84 | Time for epoch = 787.73 (s) ]
10/21/2020 07:43:05 AM: [ dev valid official: Epoch = 172 | bleu = 43.58 | rouge_l = 54.01 | Precision = 59.16 | Recall = 57.40 | F1 = 55.77 | examples = 8714 | valid time = 183.06 (s) ]
10/21/2020 07:56:10 AM: [ train: Epoch 173 | perplexity = 1.14 | ml_loss = 3.82 | Time for epoch = 785.52 (s) ]
10/21/2020 07:59:19 AM: [ dev valid official: Epoch = 173 | bleu = 43.81 | rouge_l = 54.25 | Precision = 59.79 | Recall = 57.13 | F1 = 56.03 | examples = 8714 | valid time = 184.66 (s) ]
10/22/2020 01:47:35 AM: [ COMMAND: ../../main/train.py --data_workers 5 --dataset_name java --data_dir ../../data/ --model_dir ../../tmp --model_name code2jdoc --train_src train/code.original_subtoken --train_tgt train/javadoc.original --dev_src dev/code.original_subtoken --dev_tgt dev/javadoc.original --uncase True --use_src_word True --use_src_char False --use_tgt_word True --use_tgt_char False --max_src_len 150 --max_tgt_len 50 --emsize 512 --fix_embeddings False --src_vocab_size 50000 --tgt_vocab_size 30000 --share_decoder_embeddings True --max_examples -1 --batch_size 32 --test_batch_size 64 --num_epochs 200 --model_type transformer --num_head 8 --d_k 64 --d_v 64 --d_ff 2048 --src_pos_emb False --tgt_pos_emb True --max_relative_pos 32 --use_neg_dist True --nlayers 6 --trans_drop 0.2 --dropout_emb 0.2 --dropout 0.2 --copy_attn True --early_stop 20 --warmup_steps 2000 --optimizer adam --learning_rate 0.0001 --lr_decay 0.99 --valid_metric bleu --checkpoint True ]
10/22/2020 01:47:35 AM: [ ---------------------------------------------------------------------------------------------------- ]
10/22/2020 01:47:35 AM: [ Load and process data files ]
10/22/2020 01:47:46 AM: [ Num train examples = 69708 ]
10/22/2020 01:47:46 AM: [ Dataset weights = {0: 1.0} ]
10/22/2020 01:47:49 AM: [ Num dev examples = 8714 ]
10/22/2020 01:47:49 AM: [ ---------------------------------------------------------------------------------------------------- ]
10/22/2020 01:47:49 AM: [ Found a checkpoint... ]
10/22/2020 01:47:49 AM: [ Loading model ../../tmp/code2jdoc.mdl.checkpoint ]
10/22/2020 01:48:23 AM: [ ---------------------------------------------------------------------------------------------------- ]
10/22/2020 01:48:23 AM: [ Make data loaders ]
10/22/2020 01:48:23 AM: [ ---------------------------------------------------------------------------------------------------- ]
10/22/2020 01:48:23 AM: [ CONFIG:
{
    "attn_type": "general",
    "batch_size": 32,
    "bidirection": true,
    "char_emsize": 16,
    "checkpoint": true,
    "code_tag_type": "subtoken",
    "conditional_decoding": false,
    "copy_attn": true,
    "coverage_attn": false,
    "cuda": true,
    "d_ff": 2048,
    "d_k": 64,
    "d_v": 64,
    "data_dir": "../../data/",
    "data_workers": 5,
    "dataset_name": [
        "java"
    ],
    "dataset_weights": {
        "0": 1.0
    },
    "dev_src": [
        "dev/code.original_subtoken"
    ],
    "dev_src_files": [
        "../../data/java/dev/code.original_subtoken"
    ],
    "dev_src_tag": null,
    "dev_src_tag_files": [
        null
    ],
    "dev_tgt": [
        "dev/javadoc.original"
    ],
    "dev_tgt_files": [
        "../../data/java/dev/javadoc.original"
    ],
    "display_iter": 25,
    "dropout": 0.2,
    "dropout_emb": 0.2,
    "dropout_rnn": 0.2,
    "early_stop": 20,
    "emsize": 512,
    "filter_size": 5,
    "fix_embeddings": false,
    "force_copy": false,
    "grad_clipping": 5.0,
    "layer_wise_attn": false,
    "learning_rate": 0.0001,
    "log_file": "../../tmp/code2jdoc.txt",
    "lr_decay": 0.99,
    "max_characters_per_token": 30,
    "max_examples": -1,
    "max_relative_pos": [
        32
    ],
    "max_src_len": 150,
    "max_tgt_len": 50,
    "model_dir": "../../tmp",
    "model_file": "../../tmp/code2jdoc.mdl",
    "model_name": "code2jdoc",
    "model_type": "transformer",
    "momentum": 0,
    "n_characters": 260,
    "nfilters": 100,
    "nhid": 200,
    "nlayers": 6,
    "num_epochs": 200,
    "num_head": 8,
    "num_train_examples": 69708,
    "only_test": false,
    "optimizer": "adam",
    "parallel": false,
    "pred_file": "../../tmp/code2jdoc.json",
    "pretrained": null,
    "print_copy_info": false,
    "print_one_target": false,
    "random_seed": 1013,
    "reload_decoder_state": null,
    "reuse_copy_attn": false,
    "review_attn": false,
    "rnn_type": "LSTM",
    "share_decoder_embeddings": true,
    "sort_by_len": true,
    "split_decoder": false,
    "src_pos_emb": false,
    "src_vocab_size": 50000,
    "test_batch_size": 64,
    "tgt_pos_emb": true,
    "tgt_vocab_size": 30000,
    "train_src": [
        "train/code.original_subtoken"
    ],
    "train_src_files": [
        "../../data/java/train/code.original_subtoken"
    ],
    "train_src_tag": null,
    "train_src_tag_files": [
        null
    ],
    "train_tgt": [
        "train/javadoc.original"
    ],
    "train_tgt_files": [
        "../../data/java/train/javadoc.original"
    ],
    "trans_drop": 0.2,
    "uncase": true,
    "use_all_enc_layers": false,
    "use_code_type": false,
    "use_neg_dist": true,
    "use_src_char": false,
    "use_src_word": true,
    "use_tgt_char": false,
    "use_tgt_word": true,
    "valid_metric": "bleu",
    "warmup_epochs": 0,
    "warmup_steps": 2000,
    "weight_decay": 0
} ]
10/22/2020 01:48:23 AM: [ ---------------------------------------------------------------------------------------------------- ]
10/22/2020 01:48:23 AM: [ Starting training... ]
10/22/2020 02:00:07 AM: [ train: Epoch 174 | perplexity = 1.10 | ml_loss = 2.97 | Time for epoch = 704.29 (s) ]
10/22/2020 02:03:01 AM: [ dev valid official: Epoch = 174 | bleu = 43.71 | rouge_l = 54.23 | Precision = 59.47 | Recall = 57.56 | F1 = 56.01 | examples = 8714 | valid time = 169.75 (s) ]
10/22/2020 02:15:58 AM: [ train: Epoch 175 | perplexity = 1.09 | ml_loss = 2.72 | Time for epoch = 777.24 (s) ]
10/22/2020 02:19:00 AM: [ dev valid official: Epoch = 175 | bleu = 43.92 | rouge_l = 54.33 | Precision = 60.21 | Recall = 56.90 | F1 = 56.08 | examples = 8714 | valid time = 177.13 (s) ]
10/22/2020 02:19:00 AM: [ Best valid: bleu = 43.92 (epoch 175, 381325 updates) ]
10/22/2020 02:31:39 AM: [ train: Epoch 176 | perplexity = 1.10 | ml_loss = 2.97 | Time for epoch = 752.28 (s) ]
10/22/2020 02:34:41 AM: [ dev valid official: Epoch = 176 | bleu = 43.65 | rouge_l = 54.03 | Precision = 59.22 | Recall = 57.26 | F1 = 55.82 | examples = 8714 | valid time = 177.98 (s) ]
10/22/2020 02:46:37 AM: [ train: Epoch 177 | perplexity = 1.10 | ml_loss = 2.94 | Time for epoch = 715.49 (s) ]
10/22/2020 02:49:36 AM: [ dev valid official: Epoch = 177 | bleu = 43.83 | rouge_l = 54.18 | Precision = 59.68 | Recall = 57.06 | F1 = 55.92 | examples = 8714 | valid time = 175.34 (s) ]
10/22/2020 03:03:03 AM: [ train: Epoch 178 | perplexity = 1.10 | ml_loss = 2.74 | Time for epoch = 806.97 (s) ]
10/22/2020 03:05:57 AM: [ dev valid official: Epoch = 178 | bleu = 43.74 | rouge_l = 54.05 | Precision = 59.53 | Recall = 56.92 | F1 = 55.78 | examples = 8714 | valid time = 169.77 (s) ]
10/22/2020 03:18:20 AM: [ train: Epoch 179 | perplexity = 1.10 | ml_loss = 2.83 | Time for epoch = 742.86 (s) ]
10/22/2020 03:21:25 AM: [ dev valid official: Epoch = 179 | bleu = 43.79 | rouge_l = 54.23 | Precision = 59.73 | Recall = 57.05 | F1 = 55.97 | examples = 8714 | valid time = 180.22 (s) ]
10/22/2020 03:34:12 AM: [ train: Epoch 180 | perplexity = 1.10 | ml_loss = 2.74 | Time for epoch = 767.23 (s) ]
10/22/2020 03:37:04 AM: [ dev valid official: Epoch = 180 | bleu = 43.77 | rouge_l = 54.11 | Precision = 59.72 | Recall = 56.90 | F1 = 55.89 | examples = 8714 | valid time = 167.62 (s) ]
10/22/2020 03:49:31 AM: [ train: Epoch 181 | perplexity = 1.09 | ml_loss = 2.74 | Time for epoch = 747.19 (s) ]
10/22/2020 03:52:22 AM: [ dev valid official: Epoch = 181 | bleu = 43.67 | rouge_l = 54.04 | Precision = 59.19 | Recall = 57.22 | F1 = 55.75 | examples = 8714 | valid time = 167.20 (s) ]
10/22/2020 04:05:51 AM: [ train: Epoch 182 | perplexity = 1.09 | ml_loss = 2.55 | Time for epoch = 808.76 (s) ]
10/22/2020 04:08:46 AM: [ dev valid official: Epoch = 182 | bleu = 43.76 | rouge_l = 54.13 | Precision = 59.54 | Recall = 57.19 | F1 = 55.93 | examples = 8714 | valid time = 170.70 (s) ]
10/22/2020 04:20:42 AM: [ train: Epoch 183 | perplexity = 1.10 | ml_loss = 2.78 | Time for epoch = 715.58 (s) ]
10/22/2020 04:23:46 AM: [ dev valid official: Epoch = 183 | bleu = 43.68 | rouge_l = 54.07 | Precision = 59.40 | Recall = 57.14 | F1 = 55.81 | examples = 8714 | valid time = 179.63 (s) ]
10/22/2020 04:37:15 AM: [ train: Epoch 184 | perplexity = 1.09 | ml_loss = 2.54 | Time for epoch = 809.20 (s) ]
10/22/2020 04:40:18 AM: [ dev valid official: Epoch = 184 | bleu = 43.78 | rouge_l = 54.07 | Precision = 59.39 | Recall = 57.11 | F1 = 55.80 | examples = 8714 | valid time = 178.66 (s) ]
10/22/2020 04:54:02 AM: [ train: Epoch 185 | perplexity = 1.09 | ml_loss = 2.50 | Time for epoch = 824.53 (s) ]
10/22/2020 04:57:01 AM: [ dev valid official: Epoch = 185 | bleu = 43.91 | rouge_l = 54.24 | Precision = 59.92 | Recall = 56.87 | F1 = 55.97 | examples = 8714 | valid time = 174.68 (s) ]
10/22/2020 05:09:41 AM: [ train: Epoch 186 | perplexity = 1.09 | ml_loss = 2.60 | Time for epoch = 759.91 (s) ]
10/22/2020 05:12:44 AM: [ dev valid official: Epoch = 186 | bleu = 43.89 | rouge_l = 54.34 | Precision = 59.64 | Recall = 57.36 | F1 = 56.07 | examples = 8714 | valid time = 177.68 (s) ]
10/22/2020 05:26:11 AM: [ train: Epoch 187 | perplexity = 1.08 | ml_loss = 2.48 | Time for epoch = 806.92 (s) ]
10/22/2020 05:29:10 AM: [ dev valid official: Epoch = 187 | bleu = 43.86 | rouge_l = 54.27 | Precision = 59.69 | Recall = 57.21 | F1 = 56.03 | examples = 8714 | valid time = 175.25 (s) ]
10/22/2020 05:42:02 AM: [ train: Epoch 188 | perplexity = 1.09 | ml_loss = 2.54 | Time for epoch = 771.31 (s) ]
10/22/2020 05:45:03 AM: [ dev valid official: Epoch = 188 | bleu = 43.69 | rouge_l = 54.03 | Precision = 59.28 | Recall = 57.18 | F1 = 55.75 | examples = 8714 | valid time = 175.95 (s) ]
10/22/2020 05:57:39 AM: [ train: Epoch 189 | perplexity = 1.09 | ml_loss = 2.55 | Time for epoch = 756.66 (s) ]
10/22/2020 06:00:40 AM: [ dev valid official: Epoch = 189 | bleu = 44.04 | rouge_l = 54.42 | Precision = 59.74 | Recall = 57.36 | F1 = 56.14 | examples = 8714 | valid time = 176.10 (s) ]
10/22/2020 06:00:40 AM: [ Best valid: bleu = 44.04 (epoch 189, 411831 updates) ]
10/22/2020 06:12:33 AM: [ train: Epoch 190 | perplexity = 1.16 | ml_loss = 3.99 | Time for epoch = 711.27 (s) ]
10/22/2020 06:15:41 AM: [ dev valid official: Epoch = 190 | bleu = 43.92 | rouge_l = 54.28 | Precision = 59.47 | Recall = 57.39 | F1 = 56.03 | examples = 8714 | valid time = 182.77 (s) ]
10/22/2020 06:28:17 AM: [ train: Epoch 191 | perplexity = 1.15 | ml_loss = 3.79 | Time for epoch = 756.74 (s) ]
10/22/2020 06:31:19 AM: [ dev valid official: Epoch = 191 | bleu = 44.12 | rouge_l = 54.44 | Precision = 60.12 | Recall = 57.05 | F1 = 56.18 | examples = 8714 | valid time = 177.26 (s) ]
10/22/2020 06:31:19 AM: [ Best valid: bleu = 44.12 (epoch 191, 416189 updates) ]
10/22/2020 06:43:17 AM: [ train: Epoch 192 | perplexity = 1.15 | ml_loss = 3.84 | Time for epoch = 716.12 (s) ]
10/22/2020 06:46:12 AM: [ dev valid official: Epoch = 192 | bleu = 43.92 | rouge_l = 54.40 | Precision = 59.49 | Recall = 57.60 | F1 = 56.10 | examples = 8714 | valid time = 170.60 (s) ]
10/22/2020 06:58:48 AM: [ train: Epoch 193 | perplexity = 1.14 | ml_loss = 3.62 | Time for epoch = 756.56 (s) ]
10/22/2020 07:01:41 AM: [ dev valid official: Epoch = 193 | bleu = 43.97 | rouge_l = 54.44 | Precision = 59.78 | Recall = 57.40 | F1 = 56.16 | examples = 8714 | valid time = 168.17 (s) ]
10/22/2020 07:13:27 AM: [ train: Epoch 194 | perplexity = 1.14 | ml_loss = 3.69 | Time for epoch = 705.90 (s) ]
10/22/2020 07:16:19 AM: [ dev valid official: Epoch = 194 | bleu = 43.82 | rouge_l = 54.20 | Precision = 59.55 | Recall = 57.18 | F1 = 55.92 | examples = 8714 | valid time = 168.32 (s) ]
10/22/2020 07:28:11 AM: [ train: Epoch 195 | perplexity = 1.14 | ml_loss = 3.63 | Time for epoch = 711.54 (s) ]
10/22/2020 07:31:02 AM: [ dev valid official: Epoch = 195 | bleu = 44.02 | rouge_l = 54.37 | Precision = 59.92 | Recall = 57.13 | F1 = 56.11 | examples = 8714 | valid time = 167.14 (s) ]
10/22/2020 11:02:33 AM: [ COMMAND: ../../main/train.py --data_workers 5 --dataset_name java --data_dir ../../data/ --model_dir ../../tmp --model_name code2jdoc --train_src train/code.original_subtoken --train_tgt train/javadoc.original --dev_src dev/code.original_subtoken --dev_tgt dev/javadoc.original --uncase True --use_src_word True --use_src_char False --use_tgt_word True --use_tgt_char False --max_src_len 150 --max_tgt_len 50 --emsize 512 --fix_embeddings False --src_vocab_size 50000 --tgt_vocab_size 30000 --share_decoder_embeddings True --max_examples -1 --batch_size 32 --test_batch_size 64 --num_epochs 200 --model_type transformer --num_head 8 --d_k 64 --d_v 64 --d_ff 2048 --src_pos_emb False --tgt_pos_emb True --max_relative_pos 32 --use_neg_dist True --nlayers 6 --trans_drop 0.2 --dropout_emb 0.2 --dropout 0.2 --copy_attn True --early_stop 20 --warmup_steps 2000 --optimizer adam --learning_rate 0.0001 --lr_decay 0.99 --valid_metric bleu --checkpoint True ]
10/22/2020 11:02:34 AM: [ ---------------------------------------------------------------------------------------------------- ]
10/22/2020 11:02:34 AM: [ Load and process data files ]
10/22/2020 11:02:45 AM: [ Num train examples = 69708 ]
10/22/2020 11:02:45 AM: [ Dataset weights = {0: 1.0} ]
10/22/2020 11:02:48 AM: [ Num dev examples = 8714 ]
10/22/2020 11:02:48 AM: [ ---------------------------------------------------------------------------------------------------- ]
10/22/2020 11:02:48 AM: [ Found a checkpoint... ]
10/22/2020 11:02:48 AM: [ Loading model ../../tmp/code2jdoc.mdl.checkpoint ]
10/22/2020 11:03:06 AM: [ ---------------------------------------------------------------------------------------------------- ]
10/22/2020 11:03:06 AM: [ Make data loaders ]
10/22/2020 11:03:06 AM: [ ---------------------------------------------------------------------------------------------------- ]
10/22/2020 11:03:06 AM: [ CONFIG:
{
    "attn_type": "general",
    "batch_size": 32,
    "bidirection": true,
    "char_emsize": 16,
    "checkpoint": true,
    "code_tag_type": "subtoken",
    "conditional_decoding": false,
    "copy_attn": true,
    "coverage_attn": false,
    "cuda": true,
    "d_ff": 2048,
    "d_k": 64,
    "d_v": 64,
    "data_dir": "../../data/",
    "data_workers": 5,
    "dataset_name": [
        "java"
    ],
    "dataset_weights": {
        "0": 1.0
    },
    "dev_src": [
        "dev/code.original_subtoken"
    ],
    "dev_src_files": [
        "../../data/java/dev/code.original_subtoken"
    ],
    "dev_src_tag": null,
    "dev_src_tag_files": [
        null
    ],
    "dev_tgt": [
        "dev/javadoc.original"
    ],
    "dev_tgt_files": [
        "../../data/java/dev/javadoc.original"
    ],
    "display_iter": 25,
    "dropout": 0.2,
    "dropout_emb": 0.2,
    "dropout_rnn": 0.2,
    "early_stop": 20,
    "emsize": 512,
    "filter_size": 5,
    "fix_embeddings": false,
    "force_copy": false,
    "grad_clipping": 5.0,
    "layer_wise_attn": false,
    "learning_rate": 0.0001,
    "log_file": "../../tmp/code2jdoc.txt",
    "lr_decay": 0.99,
    "max_characters_per_token": 30,
    "max_examples": -1,
    "max_relative_pos": [
        32
    ],
    "max_src_len": 150,
    "max_tgt_len": 50,
    "model_dir": "../../tmp",
    "model_file": "../../tmp/code2jdoc.mdl",
    "model_name": "code2jdoc",
    "model_type": "transformer",
    "momentum": 0,
    "n_characters": 260,
    "nfilters": 100,
    "nhid": 200,
    "nlayers": 6,
    "num_epochs": 200,
    "num_head": 8,
    "num_train_examples": 69708,
    "only_test": false,
    "optimizer": "adam",
    "parallel": false,
    "pred_file": "../../tmp/code2jdoc.json",
    "pretrained": null,
    "print_copy_info": false,
    "print_one_target": false,
    "random_seed": 1013,
    "reload_decoder_state": null,
    "reuse_copy_attn": false,
    "review_attn": false,
    "rnn_type": "LSTM",
    "share_decoder_embeddings": true,
    "sort_by_len": true,
    "split_decoder": false,
    "src_pos_emb": false,
    "src_vocab_size": 50000,
    "test_batch_size": 64,
    "tgt_pos_emb": true,
    "tgt_vocab_size": 30000,
    "train_src": [
        "train/code.original_subtoken"
    ],
    "train_src_files": [
        "../../data/java/train/code.original_subtoken"
    ],
    "train_src_tag": null,
    "train_src_tag_files": [
        null
    ],
    "train_tgt": [
        "train/javadoc.original"
    ],
    "train_tgt_files": [
        "../../data/java/train/javadoc.original"
    ],
    "trans_drop": 0.2,
    "uncase": true,
    "use_all_enc_layers": false,
    "use_code_type": false,
    "use_neg_dist": true,
    "use_src_char": false,
    "use_src_word": true,
    "use_tgt_char": false,
    "use_tgt_word": true,
    "valid_metric": "bleu",
    "warmup_epochs": 0,
    "warmup_steps": 2000,
    "weight_decay": 0
} ]
10/22/2020 11:03:06 AM: [ ---------------------------------------------------------------------------------------------------- ]
10/22/2020 11:03:06 AM: [ Starting training... ]
10/22/2020 11:15:20 AM: [ train: Epoch 196 | perplexity = 1.07 | ml_loss = 2.06 | Time for epoch = 733.95 (s) ]
10/22/2020 11:18:27 AM: [ dev valid official: Epoch = 196 | bleu = 43.86 | rouge_l = 54.37 | Precision = 59.91 | Recall = 57.16 | F1 = 56.10 | examples = 8714 | valid time = 182.41 (s) ]
10/22/2020 11:32:03 AM: [ train: Epoch 197 | perplexity = 1.06 | ml_loss = 1.86 | Time for epoch = 816.12 (s) ]
10/22/2020 11:35:12 AM: [ dev valid official: Epoch = 197 | bleu = 44.02 | rouge_l = 54.45 | Precision = 59.87 | Recall = 57.32 | F1 = 56.17 | examples = 8714 | valid time = 184.81 (s) ]
10/22/2020 11:48:02 AM: [ train: Epoch 198 | perplexity = 1.07 | ml_loss = 2.08 | Time for epoch = 769.41 (s) ]
10/22/2020 11:51:12 AM: [ dev valid official: Epoch = 198 | bleu = 43.83 | rouge_l = 54.14 | Precision = 59.47 | Recall = 57.24 | F1 = 55.92 | examples = 8714 | valid time = 185.43 (s) ]
10/22/2020 11:52:46 AM: [ COMMAND: ../../main/train.py --data_workers 5 --dataset_name java --data_dir ../../data/ --model_dir ../../tmp --model_name code2jdoc --train_src train/code.original_subtoken --train_tgt train/javadoc.original --dev_src dev/code.original_subtoken --dev_tgt dev/javadoc.original --uncase True --use_src_word True --use_src_char False --use_tgt_word True --use_tgt_char False --max_src_len 150 --max_tgt_len 50 --emsize 512 --fix_embeddings False --src_vocab_size 50000 --tgt_vocab_size 30000 --share_decoder_embeddings True --max_examples -1 --batch_size 32 --test_batch_size 64 --num_epochs 200 --model_type transformer --num_head 8 --d_k 64 --d_v 64 --d_ff 2048 --src_pos_emb False --tgt_pos_emb True --max_relative_pos 32 --use_neg_dist True --nlayers 6 --trans_drop 0.2 --dropout_emb 0.2 --dropout 0.2 --copy_attn True --early_stop 20 --warmup_steps 2000 --optimizer adam --learning_rate 0.0001 --lr_decay 0.99 --valid_metric bleu --checkpoint True ]
10/22/2020 11:52:46 AM: [ ---------------------------------------------------------------------------------------------------- ]
10/22/2020 11:52:46 AM: [ Load and process data files ]
10/22/2020 11:52:53 AM: [ Num train examples = 69708 ]
10/22/2020 11:52:53 AM: [ Dataset weights = {0: 1.0} ]
10/22/2020 11:52:54 AM: [ Num dev examples = 8714 ]
10/22/2020 11:52:54 AM: [ ---------------------------------------------------------------------------------------------------- ]
10/22/2020 11:52:54 AM: [ Found a checkpoint... ]
10/22/2020 11:52:54 AM: [ Loading model ../../tmp/code2jdoc.mdl.checkpoint ]
10/22/2020 11:53:02 AM: [ ---------------------------------------------------------------------------------------------------- ]
10/22/2020 11:53:02 AM: [ Make data loaders ]
10/22/2020 11:53:02 AM: [ ---------------------------------------------------------------------------------------------------- ]
10/22/2020 11:53:02 AM: [ CONFIG:
{
    "attn_type": "general",
    "batch_size": 32,
    "bidirection": true,
    "char_emsize": 16,
    "checkpoint": true,
    "code_tag_type": "subtoken",
    "conditional_decoding": false,
    "copy_attn": true,
    "coverage_attn": false,
    "cuda": true,
